,cloud_opacity,dhi,dni,ebh,ghi,period,period_end
0,31,0,0,0,0,PT30M,2019-01-21T18:30:00.0000000Z
1,45,0,0,0,0,PT30M,2019-01-21T18:00:00.0000000Z
2,45,0,0,0,0,PT30M,2019-01-21T17:30:00.0000000Z
3,45,0,0,0,0,PT30M,2019-01-21T17:00:00.0000000Z
4,42,0,0,0,0,PT30M,2019-01-21T16:30:00.0000000Z
5,55,0,0,0,0,PT30M,2019-01-21T16:00:00.0000000Z
6,50,0,0,0,0,PT30M,2019-01-21T15:30:00.0000000Z
7,78,0,0,0,0,PT30M,2019-01-21T15:00:00.0000000Z
8,61,0,0,0,0,PT30M,2019-01-21T14:30:00.0000000Z
9,61,0,0,0,0,PT30M,2019-01-21T14:00:00.0000000Z
10,60,0,0,0,0,PT30M,2019-01-21T13:30:00.0000000Z
11,60,0,0,0,0,PT30M,2019-01-21T13:00:00.0000000Z
12,60,0,0,0,0,PT30M,2019-01-21T12:30:00.0000000Z
13,52,0,0,0,0,PT30M,2019-01-21T12:00:00.0000000Z
14,52,0,0,0,0,PT30M,2019-01-21T11:30:00.0000000Z
15,47,1,0,0,1,PT30M,2019-01-21T11:00:00.0000000Z
16,38,13,8,1,14,PT30M,2019-01-21T10:30:00.0000000Z
17,49,53,12,2,55,PT30M,2019-01-21T10:00:00.0000000Z
18,60,88,7,2,90,PT30M,2019-01-21T09:30:00.0000000Z
19,71,102,2,1,103,PT30M,2019-01-21T09:00:00.0000000Z
20,55,211,13,6,218,PT30M,2019-01-21T08:30:00.0000000Z
21,48,298,31,18,316,PT30M,2019-01-21T08:00:00.0000000Z
22,42,377,63,43,420,PT30M,2019-01-21T07:30:00.0000000Z
23,44,419,47,36,456,PT30M,2019-01-21T07:00:00.0000000Z
24,44,463,45,38,501,PT30M,2019-01-21T06:30:00.0000000Z
25,32,557,163,157,715,PT30M,2019-01-21T05:00:00.0000000Z
26,46,529,51,50,579,PT30M,2019-01-21T04:30:00.0000000Z
27,59,422,7,7,430,PT30M,2019-01-21T04:00:00.0000000Z
28,54,461,15,14,475,PT30M,2019-01-21T03:30:00.0000000Z
29,56,421,11,10,431,PT30M,2019-01-21T03:00:00.0000000Z
30,51,433,24,20,453,PT30M,2019-01-21T02:30:00.0000000Z
31,37,451,99,79,531,PT30M,2019-01-21T02:00:00.0000000Z
32,28,382,229,165,547,PT30M,2019-01-21T01:30:00.0000000Z
33,26,322,251,160,482,PT30M,2019-01-21T01:00:00.0000000Z
34,23,259,278,149,409,PT30M,2019-01-21T00:30:00.0000000Z
35,13,168,419,180,349,PT30M,2019-01-21T00:00:00.0000000Z
36,0,83,609,195,278,PT30M,2019-01-20T23:30:00.0000000Z
37,3,70,365,78,149,PT30M,2019-01-20T23:00:00.0000000Z
38,39,25,71,12,38,PT30M,2019-01-20T22:30:00.0000000Z
39,47,2,0,0,2,PT30M,2019-01-20T22:00:00.0000000Z
40,35,0,0,0,0,PT30M,2019-01-20T21:30:00.0000000Z
41,45,0,0,0,0,PT30M,2019-01-20T21:00:00.0000000Z
42,35,0,0,0,0,PT30M,2019-01-20T20:30:00.0000000Z
43,60,0,0,0,0,PT30M,2019-01-20T20:00:00.0000000Z
44,60,0,0,0,0,PT30M,2019-01-20T19:30:00.0000000Z
45,57,0,0,0,0,PT30M,2019-01-20T19:00:00.0000000Z
46,60,0,0,0,0,PT30M,2019-01-20T18:30:00.0000000Z
47,30,0,0,0,0,PT30M,2019-01-20T18:00:00.0000000Z
48,30,0,0,0,0,PT30M,2019-01-20T17:30:00.0000000Z
49,30,0,0,0,0,PT30M,2019-01-20T17:00:00.0000000Z
50,29,0,0,0,0,PT30M,2019-01-20T16:30:00.0000000Z
51,25,0,0,0,0,PT30M,2019-01-20T16:00:00.0000000Z
52,29,0,0,0,0,PT30M,2019-01-20T15:30:00.0000000Z
